region_id,timestamp,val_SO2_mean,extra_rings_SO2_mean
WV,2017-01-06,2.333333333333333,2
YO,2017-01-06,2.6666666666666665,1
ZE,2017-01-06,,2
AB,2017-01-07,1.0,2
AL,2017-01-07,7.0,2
B,2017-01-07,2.333333333333333,2
BA,2017-01-07,8.0,1
BB,2017-01-07,1.3333333333333333,2
BD,2017-01-07,2.0,1
BH,2017-01-07,8.0,2
BL,2017-01-07,1.0,1
BN,2017-01-07,1.0,0
BR,2017-01-07,1.5,2
BS,2017-01-07,8.0,1
BT,2017-01-07,1.3333333333333333,0
CA,2017-01-07,2.0,2
CB,2017-01-07,2.5,2
CF,2017-01-07,3.0,0
CH,2017-01-07,2.0,1
CM,2017-01-07,2.0,1
CO,2017-01-07,2.0,2
CR,2017-01-07,1.8,2
CT,2017-01-07,1.0,1
CV,2017-01-07,2.333333333333333,2
CW,2017-01-07,1.5714285714285714,2
DA,2017-01-07,1.5,1
DD,2017-01-07,1.5,2
DE,2017-01-07,2.333333333333333,1
DG,2017-01-07,1.5,2
DH,2017-01-07,2.0,1
DL,2017-01-07,2.0,1
DN,2017-01-07,2.5,1
DT,2017-01-07,8.0,1
DY,2017-01-07,1.6666666666666667,2
E,2017-01-07,3.6666666666666665,2
EC,2017-01-07,2.0,1
EH,2017-01-07,2.0,0
EN,2017-01-07,7.0,1
EX,2017-01-07,8.0,1
FK,2017-01-07,1.0,0
FY,2017-01-07,1.0,2
G,2017-01-07,1.0,1
GL,2017-01-07,5.5,2
GU,2017-01-07,1.0,1
GY,2017-01-07,,2
HA,2017-01-07,5.0,1
HD,2017-01-07,2.0,1
HG,2017-01-07,2.0,1
HP,2017-01-07,7.0,2
HR,2017-01-07,2.0,2
HS,2017-01-07,,2
HU,2017-01-07,3.0,0
HX,2017-01-07,1.75,2
IG,2017-01-07,2.0,1
IM,2017-01-07,,2
IP,2017-01-07,3.0,2
IV,2017-01-07,1.0,2
JE,2017-01-07,,2
KA,2017-01-07,1.5,2
KT,2017-01-07,2.0,2
KW,2017-01-07,1.0,3
KY,2017-01-07,1.5,1
L,2017-01-07,1.0,0
LA,2017-01-07,1.6666666666666667,2
LD,2017-01-07,1.6666666666666667,1
LE,2017-01-07,3.0,1
LL,2017-01-07,3.0,0
LN,2017-01-07,3.0,1
LS,2017-01-07,2.0,0
LU,2017-01-07,4.0,3
M,2017-01-07,1.0,0
ME,2017-01-07,1.0,0
MK,2017-01-07,3.0,2
ML,2017-01-07,1.5,1
N,2017-01-07,4.5,1
NE,2017-01-07,2.0,2
NG,2017-01-07,3.0,0
NN,2017-01-07,3.0,2
NP,2017-01-07,3.0,1
NR,2017-01-07,3.0,2
NW,2017-01-07,7.0,0
OL,2017-01-07,1.0,1
OX,2017-01-07,3.7142857142857135,3
PA,2017-01-07,1.0,1
PE,2017-01-07,3.0,1
PH,2017-01-07,1.0,1
PL,2017-01-07,8.0,2
PO,2017-01-07,1.0,1
PR,2017-01-07,1.0,1
RG,2017-01-07,1.0,2
RH,2017-01-07,1.0,1
RM,2017-01-07,2.0,0
S,2017-01-07,2.0,0
SA,2017-01-07,1.0,0
SE,2017-01-07,2.0,1
SG,2017-01-07,4.0,2
SK,2017-01-07,1.6666666666666667,1
SL,2017-01-07,3.6666666666666665,2
SM,2017-01-07,2.5,2
SN,2017-01-07,8.0,2
SO,2017-01-07,1.0,2
